uniqueID,title,Longitude,Latitude,clinicAddressLine1,clinicAddressLine2,suburb,state,postcode,driveThroughTesting,wheelchairAccessible,walkinAllowed,bookingRequired,bookingLink,bookingPhoneNumber,ageLimit,referralRequired,weekHours,mondayHours,mondayOpeningHours,mondayBreakStartTime,mondayBreakEndTime,mondayClosingHours,tuesdayHours,tuesdayOpeningHours,tuesdayBreakStartTime,tuesdayBreakEndTime,tuesdayClosingHours,wednesdayHours,wednesdayOpeningHours,wednesdayBreakStartTime,wednesdayBreakEndTime,wednesdayClosingHours,thursdayHours,thursdayOpeningHours,thursdayBreakStartTime,thursdayBreakEndTime,thursdayClosingHours,fridayHours,fridayOpeningHours,fridayBreakStartTime,fridayBreakEndTime,fridayClosingHours,saturdayHours,saturdayOpeningHours,saturdayBreakStartTime,saturdayBreakEndTime,saturdayClosingHours,sundayHours,sundayOpeningHours,sundayBreakStartTime,sundayBreakEndTime,sundayClosingHours,specialInstructions,resultsInstructions,closureInstructions,ageRestrictionInstructions,bookingInstructions,otherInstructions,providerWebsite,lastUpdated,lga_code19,LGAname,clinicmark,lgacount
CID00001,Albion Park Southern.IML Pathology Drive-through Clinic,150.77757,-34.57014083,,Croome Road,Albion Park,NSW,2527,2,2,1,1,,,1,1,49,7,8:00 AM,,,3:00 PM,7,8:00 AM,,,3:00 PM,7,8:00 AM,,,3:00 PM,7,8:00 AM,,,3:00 PM,7,8:00 AM,,,3:00 PM,7,8:00 AM,,,3:00 PM,7,8:00 AM,,,3:00 PM,,1300 652 200,,,,,https://www.southernpath.com.au/,19/04/2022 8:30,16900,Shellharbour (C),2,3
CID00002,Albury Dorevitch Pathology Walk-in Clinic,146.92729,-36.038827,Lavington Hall,488 Urana Road,Lavington,NSW,2641,1,2,2,1,,,1,1,25,5,7:30 AM,,,12:30 PM,5,7:30 AM,,,12:30 PM,5,7:30 AM,,,12:30 PM,5,7:30 AM,,,12:30 PM,5,7:30 AM,,,12:30 PM,0,,,,,0,,,,,,,,,,,https://www.dorevitch.com.au/,17/09/2022 12:45,10050,Albury (C),1,1
CID00010,Armidale Douglass Hanly Moir Pathology Walk-in Clinic,151.6584625,-30.5127852,,210 Rusden Street,Armidale,NSW,2350,1,1,2,1,,,1,1,32.5,6.5,8:30 AM,,,3:00 PM,6.5,8:30 AM,,,3:00 PM,6.5,8:30 AM,,,3:00 PM,6.5,8:30 AM,,,3:00 PM,6.5,8:30 AM,,,3:00 PM,0,,,,,0,,,,,,(02) 9855 6116,,,,,https://www.dhm.com.au/,28/09/2022 15:00,10130,Armidale Regional (A),2,3
CID00011,Armidale Hospital Drive-through Clinic,151.673146,-30.516733,,226 Rusden Street,Armidale,NSW,2350,2,2,1,2,,0427 923 080,1,1,2,0,,,,,0,,,,,1,10:30 AM,,,11:30 AM,0,,,,,1,10:30 AM,,,11:30 AM,0,,,,,0,,,,,,,,,Call between opening hours to make an appointment.,,,31/05/2022 9:30,10130,Armidale Regional (A),2,3
CID00012,Arncliffe Histopath Pathology Drive-through Clinic,151.15049,-33.94474,Riverine Park,Corner Spring Street and West Botany Street,Arncliffe,NSW,2205,2,2,1,1,,,1,1,40,8,8:00 AM,,,4:00 PM,8,8:00 AM,,,4:00 PM,8,8:00 AM,,,4:00 PM,8,8:00 AM,,,4:00 PM,8,8:00 AM,,,4:00 PM,0,,,,,0,,,,,,(02) 9878 8111,,,,,https://www.histopath.com.au/,29/09/2022 10:00,10500,Bayside (A),2,5
CID00013,Ashfield Clinical Labs Pathology Walk-in Clinic,151.1248876,-33.88897925,,236 Liverpool Road,Ashfield,NSW,2131,1,1,2,1,,,1,1,56,8,8:00 AM,,,4:00 PM,8,8:00 AM,,,4:00 PM,8,8:00 AM,,,4:00 PM,8,8:00 AM,,,4:00 PM,8,8:00 AM,,,4:00 PM,8,8:00 AM,,,4:00 PM,8,8:00 AM,,,4:00 PM,,1300 134 111,,,,,https://www.clinicallabs.com.au/about-us/doctor-media-releases/novel-coronavirus-nsw/,15/09/2022 12:00,14170,Inner West (A),2,4
CID00014,Auburn Central Clinical Labs Pathology Walk In Clinic,151.0317828,-33.85043343,Town Square,Queen Street,Auburn,NSW,2144,1,2,2,1,,,1,1,49,7,9:00 AM,,,4:00 PM,7,9:00 AM,,,4:00 PM,7,9:00 AM,,,4:00 PM,7,9:00 AM,,,4:00 PM,7,9:00 AM,,,4:00 PM,7,9:00 AM,,,4:00 PM,7,9:00 AM,,,4:00 PM,,(02) 8745 6500,,,,,https://www.clinicallabs.com.au/,17/09/2022 12:45,12380,Cumberland (A),2,5
CID00015,Auburn Clinical Labs Pathology Drive-through Clinic,151.040149,-33.852396,,48 Boorea Street,Auburn,NSW,2144,2,2,1,1,,,1,1,49,7,10:00 AM,,,5:00 PM,7,10:00 AM,,,5:00 PM,7,10:00 AM,,,5:00 PM,7,10:00 AM,,,5:00 PM,7,10:00 AM,,,5:00 PM,7,10:00 AM,,,5:00 PM,7,10:00 AM,,,5:00 PM,,,,,,,https://www.clinicallabs.com.au/,19/09/2022 0:00,12380,Cumberland (A),2,5
CID00018,Balgownie Laverty Pathology Walk-in Clinic,150.8770269,-34.38871992,Shop 5,145 Balgownie Road,Balgownie,NSW,2519,1,1,2,2,,(02) 4283 5427,1,1,12.5,2.5,12:30 PM,,,3:00 PM,2.5,12:30 PM,,,3:00 PM,2.5,12:30 PM,,,3:00 PM,2.5,12:30 PM,,,3:00 PM,2.5,12:30 PM,,,3:00 PM,0,,,,,0,,,,,,(02) 9005 7005,,,,,https://www.laverty.com.au/,21/09/2022 9:15,18450,Wollongong (C),2,9
CID00019,Ballina 4Cyte Pathology Drive-through Clinic,153.5511237,-28.86641507,,319 River Street,Ballina,NSW,2478,2,2,1,1,,,1,1,63,9,7:00 AM,,,4:00 PM,9,7:00 AM,,,4:00 PM,9,7:00 AM,,,4:00 PM,9,7:00 AM,,,4:00 PM,9,7:00 AM,,,4:00 PM,9,7:00 AM,,,4:00 PM,9,7:00 AM,,,4:00 PM,,13 42 98,,,,,https://www.4cyte.com.au/,22/06/2022 13:45,10250,Ballina (A),1,1
